"GEO_ID","NAME","S1902_C01_001E","S1902_C01_001M","S1902_C01_002E","S1902_C01_002M","S1902_C01_003E","S1902_C01_003M","S1902_C01_004E","S1902_C01_004M","S1902_C01_005E","S1902_C01_005M","S1902_C01_006E","S1902_C01_006M","S1902_C01_007E","S1902_C01_007M","S1902_C01_008E","S1902_C01_008M","S1902_C01_009E","S1902_C01_009M","S1902_C01_010E","S1902_C01_010M","S1902_C01_011E","S1902_C01_011M","S1902_C01_012E","S1902_C01_012M","S1902_C01_013E","S1902_C01_013M","S1902_C01_014E","S1902_C01_014M","S1902_C01_015E","S1902_C01_015M","S1902_C01_016E","S1902_C01_016M","S1902_C01_017E","S1902_C01_017M","S1902_C01_018E","S1902_C01_018M","S1902_C01_019E","S1902_C01_019M","S1902_C01_020E","S1902_C01_020M","S1902_C01_021E","S1902_C01_021M","S1902_C01_022E","S1902_C01_022M","S1902_C01_023E","S1902_C01_023M","S1902_C01_024E","S1902_C01_024M","S1902_C01_025E","S1902_C01_025M","S1902_C01_026E","S1902_C01_026M","S1902_C01_027E","S1902_C01_027M","S1902_C02_001E","S1902_C02_001M","S1902_C02_002E","S1902_C02_002M","S1902_C02_003E","S1902_C02_003M","S1902_C02_004E","S1902_C02_004M","S1902_C02_005E","S1902_C02_005M","S1902_C02_006E","S1902_C02_006M","S1902_C02_007E","S1902_C02_007M","S1902_C02_008E","S1902_C02_008M","S1902_C02_009E","S1902_C02_009M","S1902_C02_010E","S1902_C02_010M","S1902_C02_011E","S1902_C02_011M","S1902_C02_012E","S1902_C02_012M","S1902_C02_013E","S1902_C02_013M","S1902_C02_014E","S1902_C02_014M","S1902_C02_015E","S1902_C02_015M","S1902_C02_016E","S1902_C02_016M","S1902_C02_017E","S1902_C02_017M","S1902_C02_018E","S1902_C02_018M","S1902_C02_019E","S1902_C02_019M","S1902_C02_020E","S1902_C02_020M","S1902_C02_021E","S1902_C02_021M","S1902_C02_022E","S1902_C02_022M","S1902_C02_023E","S1902_C02_023M","S1902_C02_024E","S1902_C02_024M","S1902_C02_025E","S1902_C02_025M","S1902_C02_026E","S1902_C02_026M","S1902_C02_027E","S1902_C02_027M"
"id","Geographic Area Name","Total!!Estimate!!All households","Total!!Margin of Error!!All households","Total!!Estimate!!With earnings","Total!!Margin of Error!!With earnings","Total!!Estimate!!With interest, dividends, or net rental income","Total!!Margin of Error!!With interest, dividends, or net rental income","Total!!Estimate!!With Social Security income","Total!!Margin of Error!!With Social Security income","Total!!Estimate!!With Supplemental Security Income (SSI)","Total!!Margin of Error!!With Supplemental Security Income (SSI)","Total!!Estimate!!With cash public assistance income","Total!!Margin of Error!!With cash public assistance income","Total!!Estimate!!With retirement income","Total!!Margin of Error!!With retirement income","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!No workers","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!No workers","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!1 worker","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!1 worker","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, husband and wife worked","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, husband and wife worked","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, other","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, other","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!3 or more workers, husband and wife worked","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!3 or more workers, husband and wife worked","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!3 or more workers, other","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!3 or more workers, other","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Individual income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Estimate!!All households","Mean income (dollars)!!Margin of Error!!All households","Mean income (dollars)!!Estimate!!With earnings","Mean income (dollars)!!Margin of Error!!With earnings","Mean income (dollars)!!Estimate!!With interest, dividends, or net rental income","Mean income (dollars)!!Margin of Error!!With interest, dividends, or net rental income","Mean income (dollars)!!Estimate!!With Social Security income","Mean income (dollars)!!Margin of Error!!With Social Security income","Mean income (dollars)!!Estimate!!With Supplemental Security Income (SSI)","Mean income (dollars)!!Margin of Error!!With Supplemental Security Income (SSI)","Mean income (dollars)!!Estimate!!With cash public assistance income","Mean income (dollars)!!Margin of Error!!With cash public assistance income","Mean income (dollars)!!Estimate!!With retirement income","Mean income (dollars)!!Margin of Error!!With retirement income","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!No workers","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!No workers","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!1 worker","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!1 worker","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, husband and wife worked","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, husband and wife worked","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, other","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, other","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!3 or more workers, husband and wife worked","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!3 or more workers, husband and wife worked","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!3 or more workers, other","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!3 or more workers, other","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Mean income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Mean income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Mean income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Mean income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Mean income (dollars)!!Estimate!!PERCENT IMPUTED!!Individual income in the past 12 months","Mean income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Individual income in the past 12 months"
"0500000US06001","Alameda County, California","548274","3439","82.2","0.6","23.3","0.7","23.0","0.5","5.6","0.4","3.9","0.4","15.3","0.5","359928","5068","11.1","0.6","33.7","1.1","32.8","1.2","11.1","0.8","7.8","0.7","3.5","0.5","1554720","*****","45.6","0.5","11.9","0.2","0.7","0.1","26.7","0.3","0.9","0.1","7.9","0.5","6.3","0.4","22.7","*****","33.2","0.1","23.9","(X)","24.2","(X)","18.2","(X)","95429","1708","97425","1858","18898","2102","16205","397","9235","461","5238","516","30046","1591","110942","2321","51481","3798","84861","3966","155449","4633","86722","6984","153963","9709","114024","8035","35379","608","42622","1123","25372","2110","24709","6219","36866","1427","21845","5078","16897","1238","21850","2320","18818","817","50859","1339","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06007","Butte County, California","85388","1774","69.0","2.0","20.1","1.9","35.1","1.7","8.3","1.2","4.5","1.1","23.7","1.7","52697","2345","25.1","2.2","34.0","3.0","26.0","2.8","8.7","2.0","5.7","1.7","0.6","0.3","221539","*****","84.9","0.8","1.5","0.3","0.9","0.3","4.6","0.4","0.1","0.1","1.9","0.6","6.1","0.9","14.8","*****","74.4","0.1","26.9","(X)","25.1","(X)","21.4","(X)","57473","2639","54501","3164","20471","8449","16405","682","11962","1538","4779","1625","26000","2756","65976","3522","43086","4789","56063","5661","91090","7866","58789","7877","120347","31307","89460","19585","23067","1100","24398","1208","9175","3424","20804","5736","15026","3631","N","N","13742","3336","17463","8465","12326","1354","26165","1359","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06013","Contra Costa County, California","380397","3088","80.9","0.9","26.9","0.9","26.8","0.8","4.6","0.5","3.2","0.5","19.0","0.8","265285","5167","12.9","1.0","34.2","1.6","32.8","1.4","9.3","1.0","7.7","0.8","3.0","0.5","1079597","*****","62.8","0.7","9.0","0.3","0.6","0.1","14.8","0.4","0.5","0.1","6.5","0.7","5.8","0.6","24.8","*****","46.7","0.1","29.1","(X)","29.4","(X)","22.1","(X)","102019","2187","103662","2509","19112","2816","17929","435","10132","879","4770","602","30926","1835","116207","2857","56489","5401","104080","6188","150550","5650","97217","7717","146229","9855","117440","14357","37000","776","42093","1102","24874","2097","19108","5294","39692","2014","23164","6594","17877","1550","18220","2247","18875","1042","49833","1448","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06017","El Dorado County, California","65558","2265","77.6","1.8","28.1","2.0","32.9","1.8","4.0","1.2","3.1","1.0","24.7","1.9","47486","2288","16.6","2.1","32.2","3.6","34.4","3.2","8.6","2.0","6.1","1.5","2.1","1.0","180561","*****","86.1","1.0","0.8","0.2","0.5","0.4","4.5","0.7","0.0","0.1","4.6","1.0","3.4","0.8","12.2","*****","79.6","0.1","23.8","(X)","24.1","(X)","18.1","(X)","89326","4699","86276","5276","18379","4891","18209","1173","11650","1276","5450","1886","34181","3425","101424","5768","62109","8459","84451","10310","132659","12261","96568","24406","124273","13837","113327","16040","33740","1841","35895","2091","18052","6729","20801","6938","32271","6504","N","N","12371","2432","15891","5727","14168","2082","37538","2252","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06019","Fresno County, California","292280","2681","77.7","1.1","13.5","0.8","25.8","0.7","8.9","0.8","8.1","0.7","15.1","0.7","211407","4424","16.9","1.2","38.3","1.6","23.1","1.4","10.4","1.1","7.6","0.8","3.7","0.6","947895","*****","55.7","1.3","5.2","0.2","1.1","0.3","9.8","0.3","0.1","0.1","23.9","1.3","4.1","0.5","51.2","*****","31.7","0.1","37.4","(X)","36.3","(X)","26.3","(X)","59314","1566","60172","1899","13180","3172","16033","466","9888","603","4839","435","24016","1252","63454","2088","29740","3198","50185","3105","94942","4998","62034","5263","103778","6609","79619","8762","19010","462","23285","810","13963","2289","13900","3332","19161","1895","18091","5478","11405","633","12847","1550","12290","449","30783","1161","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06023","Humboldt County, California","52241","1821","73.4","2.3","24.0","3.0","30.2","2.4","8.1","1.7","3.9","1.4","19.5","2.7","30460","1842","19.3","2.7","36.7","4.3","31.4","4.0","6.0","2.1","5.5","1.6","1.2","0.8","134827","*****","82.4","0.9","1.7","0.2","5.1","0.9","2.9","0.3","0.3","0.2","2.0","0.9","5.5","1.1","10.3","*****","76.5","0.1","24.9","(X)","24.0","(X)","22.0","(X)","53908","3287","50592","3400","21646","8438","16113","805","9638","881","3193","695","22189","2706","65966","5063","45657","8098","54909","11203","82999","5991","58199","9956","117085","17153","92017","39322","22511","1389","24318","1668","16008","5874","13844","3112","19045","11659","11341","8000","10101","3827","12593","4224","13143","2099","24930","1735","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06025","Imperial County, California","46747","1674","75.0","3.2","8.4","1.6","34.4","2.9","9.1","2.0","8.1","2.4","13.5","2.2","36577","2067","17.2","3.1","37.1","4.0","21.0","3.3","13.6","2.6","7.1","2.3","4.0","1.3","176948","*****","80.5","2.4","3.0","0.2","0.6","0.2","1.3","0.3","0.3","0.3","10.6","2.2","3.6","0.9","81.2","*****","13.1","0.1","31.3","(X)","33.6","(X)","19.6","(X)","51780","3236","52676","4022","11730","5372","13735","1056","8268","1031","6047","1418","24319","5175","55173","4000","27393","4927","44370","5597","85269","12636","56706","6590","75350","10236","76214","15475","14833","870","15715","1068","5253","4169","11922","5326","22748","13185","N","N","11765","2031","10617","3285","12620","866","30175","3944","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06029","Kern County, California","255967","3215","78.8","1.1","10.6","0.8","25.9","0.9","7.0","0.7","7.0","0.9","14.4","1.0","193728","3943","14.9","1.3","38.5","2.0","26.0","1.7","10.1","1.3","7.4","0.9","3.1","0.6","856158","*****","71.5","1.2","5.5","0.4","1.4","0.4","4.7","0.2","0.2","0.1","13.6","1.2","3.1","0.5","50.3","*****","37.4","0.1","30.4","(X)","30.4","(X)","21.2","(X)","63091","1983","65264","2280","12926","2805","15792","465","9000","511","5072","593","25173","2572","67013","2416","30309","2214","53701","3303","96495","5009","58480","5438","117810","15509","68476","8156","19738","564","21536","657","14881","1769","12959","2404","26282","4688","18923","16819","13092","1012","9321","2464","12374","529","30002","1180","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06031","Kings County, California","40376","1216","79.8","2.3","11.5","1.9","23.5","2.3","8.1","2.1","7.4","2.2","16.3","2.0","31144","1472","15.8","3.2","37.0","4.3","27.5","3.9","8.8","2.6","8.6","2.0","2.4","0.9","151364","*****","69.8","3.0","6.5","0.5","0.9","0.3","4.0","0.9","0.0","0.1","14.5","3.1","4.3","0.8","52.0","*****","34.4","0.2","30.7","(X)","28.3","(X)","22.4","(X)","63204","5158","64273","6209","14018","5894","14343","1211","9824","978","5150","800","23733","3928","67546","6655","28847","6043","49675","6797","93032","9667","66932","18378","133213","65304","70762","13383","18619","1439","20507","1949","20412","5009","21022","5879","18388","4978","N","N","8928","1547","17261","8532","11062","1039","29800","3759","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06033","Lake County, California","26228","1561","64.4","4.8","18.0","3.6","42.3","4.5","11.2","3.0","6.2","2.6","17.9","3.0","15708","1775","20.4","4.1","38.4","7.2","23.5","5.8","10.8","4.5","4.2","2.6","2.5","2.4","63983","*****","80.9","2.1","2.6","0.4","2.5","1.4","1.3","1.0","0.8","1.0","8.4","2.2","3.5","1.2","18.0","*****","73.3","0.1","32.9","(X)","33.2","(X)","23.9","(X)","45352","4524","45956","5762","13722","9425","15230","1422","8230","1205","4090","1774","17863","3097","56112","5663","33410","7570","55184","5446","71496","16470","37988","7548","81772","26990","144932","72578","19347","1797","20814","2011","N","N","8374","3743","34607","18684","N","N","9704","2815","21955","9599","9847","1889","21747","2219","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06037","Los Angeles County, California","3231660","7188","82.0","0.3","16.9","0.3","23.1","0.2","6.8","0.2","4.3","0.2","11.7","0.2","2156545","12155","12.0","0.3","35.8","0.5","25.1","0.4","13.4","0.3","8.4","0.3","5.3","0.2","9962789","*****","53.4","0.3","8.4","0.1","0.5","0.1","13.9","0.1","0.2","0.1","19.7","0.3","4.0","0.2","48.2","*****","27.1","0.1","32.3","(X)","33.7","(X)","23.4","(X)","77581","777","78405","770","24199","1368","15826","137","9430","147","5072","158","26849","836","85261","981","40436","2118","65833","1572","125838","1908","73678","1813","122897","2781","95436","2296","26467","250","31432","426","22727","663","20225","2686","29954","591","22181","2694","13616","252","19976","899","15021","148","46233","667","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06039","Madera County, California","41035","1666","71.5","3.6","12.7","2.4","35.4","2.5","7.0","2.0","4.4","1.6","19.5","2.5","31053","2037","22.1","3.5","39.0","5.0","19.9","3.0","7.7","2.0","7.9","2.0","3.3","1.7","152218","*****","80.2","2.7","4.0","0.7","1.9","0.7","2.1","0.3","0.1","0.1","8.5","2.2","3.3","1.2","55.2","*****","36.9","0.2","36.1","(X)","33.3","(X)","25.1","(X)","56024","4422","57964","5448","10454","4367","17080","969","8316","1972","4385","1344","25947","4334","60340","5254","35523","6018","44573","6565","90499","10454","53002","9555","130677","35237","80570","15163","16704","1119","17867","1261","9601","3664","12907","5956","26567","13422","N","N","10250","1955","9343","4994","11345","1268","25139","2123","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06041","Marin County, California","102427","1729","78.8","1.5","41.5","2.2","31.2","1.1","3.2","0.7","1.5","0.5","18.2","1.4","62269","2384","13.9","1.7","29.4","3.1","39.0","3.0","6.8","1.6","6.7","1.5","4.2","1.3","256069","*****","80.1","1.2","2.3","0.3","0.4","0.3","6.1","0.6","0.1","0.1","6.8","1.4","4.2","0.9","15.7","*****","72.4","0.3","27.8","(X)","27.3","(X)","22.8","(X)","137575","8110","135511","8723","38786","6790","18346","814","11134","1784","5445","3068","36234","4908","165979","10836","75665","9477","170156","20481","209039","21076","134656","24519","155251","22384","104641","27809","56094","3208","63538","3634","16476","6030","N","N","50798","12210","N","N","15530","2420","12508","2895","19385","3662","67848","4043","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06045","Mendocino County, California","35203","1046","70.0","3.4","25.2","3.6","36.0","3.4","8.8","2.6","2.7","1.5","20.2","2.4","20011","1401","15.0","3.1","34.4","4.8","28.4","4.2","10.6","3.5","8.7","3.9","2.8","2.1","87428","*****","83.3","2.4","0.5","0.5","3.4","0.8","2.1","0.3","0.4","0.3","5.9","2.4","4.4","1.1","23.0","*****","67.0","0.4","27.2","(X)","28.4","(X)","21.1","(X)","52826","2756","49950","2724","19654","4565","15090","1072","8313","1172","5577","1967","24941","4645","64725","4097","54412","9391","46292","6126","87871","8830","63298","12765","77298","17467","77501","34307","21832","1204","23605","1391","N","N","15232","3397","23031","9706","21148","9164","9044","2885","11539","3175","10283","1692","26782","1687","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06047","Merced County, California","76451","1882","78.3","1.9","12.6","1.9","25.2","1.6","8.3","1.7","9.1","1.6","13.6","1.6","59849","2296","17.9","2.1","36.1","3.1","25.6","3.4","9.3","2.0","7.7","1.6","3.4","1.1","262305","*****","60.1","2.1","3.6","0.4","1.1","0.6","7.6","0.6","0.4","0.5","23.0","2.1","4.3","1.1","56.1","*****","30.5","0.3","32.4","(X)","30.3","(X)","21.9","(X)","57643","2737","57711","3039","19453","5385","16080","882","10429","823","4416","635","20256","2758","60685","3373","30781","5271","45723","3455","88671","7649","58646","6878","100233","13685","82680","10304","17838","814","20348","1350","19264","6006","13331","9717","15004","2704","N","N","13735","1642","8560","2740","13621","945","26270","1699","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06053","Monterey County, California","124171","1866","82.4","1.3","21.2","1.4","27.5","1.4","4.5","0.9","3.1","0.7","17.9","1.2","89269","2659","11.7","1.3","33.5","2.2","28.7","2.4","10.5","1.6","9.5","1.4","6.0","1.1","426762","*****","73.4","1.6","2.8","0.2","0.5","0.2","6.5","0.4","0.5","0.1","12.5","1.6","3.7","0.5","56.4","*****","31.9","0.1","26.3","(X)","26.4","(X)","18.1","(X)","76172","2694","70221","2403","30157","6114","16157","618","8486","1269","4678","1191","28250","3089","81070","3504","65370","11050","65805","6404","100287","6138","69524","8591","109301","8660","80590","9560","23295","803","24884","1095","21427","4987","18080","9468","27745","3318","17110","5140","14233","1913","17590","3508","13560","775","40028","2010","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06055","Napa County, California","48224","1493","77.0","2.3","24.3","2.4","31.0","2.1","3.9","1.0","2.3","0.9","22.6","2.2","32582","1618","14.0","2.1","27.1","3.5","31.5","3.6","11.2","2.8","11.0","2.4","5.2","2.1","139045","*****","76.1","2.7","2.1","0.3","0.6","0.4","7.6","0.4","0.1","0.1","10.5","2.5","2.9","0.9","33.1","*****","55.1","0.1","22.5","(X)","21.6","(X)","16.8","(X)","91295","5477","89208","5581","30552","6410","17484","923","9809","1457","5340","2604","27448","2828","103905","6388","67209","9887","85441","13729","141888","12629","94420","19872","103389","9845","90945","17114","32698","1836","36022","2341","20945","7256","19813","10268","33448","6789","N","N","16602","2706","12489","6981","17260","2036","42784","3131","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06057","Nevada County, California","41632","1877","69.4","3.5","32.1","3.1","39.7","2.7","6.6","1.7","2.9","1.2","24.9","3.0","27991","1907","26.3","3.5","27.7","4.0","32.3","4.0","6.7","2.6","5.8","2.3","1.3","0.7","98292","*****","93.3","1.0","0.3","0.3","1.1","0.3","1.3","0.6","0.1","0.1","0.6","0.4","3.4","1.1","8.9","*****","85.9","0.4","29.3","(X)","28.5","(X)","21.8","(X)","75255","6887","73050","9081","24540","8386","17680","1169","12203","1833","5250","1834","28598","3872","76601","4786","53886","6411","73531","9055","97163","9155","59707","12858","100190","19636","71991","16243","32207","3017","32995","3213","N","N","20007","7549","29134","16449","N","N","N","N","19123","6911","18297","4083","34363","3420","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06059","Orange County, California","995368","4462","83.2","0.4","23.1","0.6","24.6","0.4","4.4","0.2","2.5","0.3","14.4","0.4","713706","7128","11.4","0.5","32.1","0.9","30.3","0.8","11.3","0.6","10.2","0.5","4.7","0.4","3090132","*****","63.9","0.6","1.5","0.1","0.4","0.1","18.6","0.1","0.3","0.1","11.6","0.6","3.7","0.2","34.1","*****","42.8","0.1","30.4","(X)","30.2","(X)","23.1","(X)","98072","1410","96682","1640","27768","2227","17776","253","9442","358","5482","482","31093","1692","107569","1533","59680","4426","90969","3610","138821","2953","88756","4144","142545","4764","104650","4966","32808","488","37366","662","30434","2732","19878","3285","31794","985","31252","17134","14865","741","17804","1578","16512","383","47160","897","(X)","(X)","(X)","(X)","(X)","(X)"
"0500000US06061","Placer County, California","133093","1903","73.7","1.3","26.8","1.5","32.3","1.3","3.3","0.7","2.2","0.8","23.4","1.3","95464","2523","18.9","1.6","32.4","2.4","33.0","2.5","7.3","1.3","6.8","1.1","1.6","0.6","361682","*****","84.1","0.8","1.1","0.3","0.5","0.2","6.6","0.3","0.1","0.1","3.3","0.8","4.3","0.5","13.3","*****","74.9","0.2","24.1","(X)","22.8","(X)","18.3","(X)","88182","3117","90948","3908","18160","2930","18840","727","10311","1174","5562","1432","32089","3282","100412","3996","58881","5674","82578","8701","133658","6296","103735","22927","135957","10296","101959","23863","33359","1183","34706","1398","38815","21079","19195","5876","34281","3651","N","N","18218","4827","17648","2721","18238","1599","36633","1564","(X)","(X)","(X)","(X)","(X)","(X)"
